naslov,izvajalec,kliki,tezavnost,akordi
Sorry,Justin Bieber,2955102,beginner,"['F', 'Am', 'G', 'Dm']"
Suck It And See Acoustic,Arctic Monkeys,899890,intermediate,"['E', 'C#m', 'F#m', 'B', 'A', 'G#']"
No One,Alicia Keys,1347944,beginner,"['C', 'G', 'Am', 'F', 'Dm', 'Em']"
Blister In The Sun,Violent Femmes,1164741,absolute beginner,"['G', 'C', 'Em', 'D']"
Oh Darling,The Beatles,1427152,intermediate,"['E7#5', 'A', 'E', 'F#m', 'D', 'Bm7', 'E7', 'A7', 'F7', 'B7', 'Bb7']"
Butterfly Fly Away,Miley Cyrus,867117,beginner,"['Cadd9', 'Em7', 'Asus4', 'G', 'D5']"
Aint No Rest For The Wicked,Cage the Elephant,866665,beginner,"['G', 'Bb', 'C', 'F']"
In My Life,The Beatles,1088868,beginner,"['G', 'D', 'Em', 'G7/F', 'C', 'Cm', 'F', 'A', 'A7', 'D7']"
Hero,Family of the Year,1059397,beginner,"['C', 'Am', 'Em', 'F', 'G']"
Because Of You,Kelly Clarkson,1665666,advanced,"['Em', 'C', 'Dsus', 'D', 'D5', 'Dadd4', 'G5', 'Bm', 'Emadd9', 'G', 'Cmaj7', 'Am7', 'G/B', 'B7', 'Dadd2', 'Dsus2', 'C2', 'F#m', 'Dmaj7', 'E', 'Bm7', 'A/C#', 'E7', 'C#7', 'Esus', 'E5']"
Fields Of Gold,Sting,1291803,intermediate,"['Bm7', 'Bm', 'G', 'D', 'Dsus4', 'G/B', 'A', 'Bsus2']"
Mary Janes Last Dance,Tom Petty and The Heartbreakers,950363,beginner,"['Am', 'G', 'Dsus2', 'Em7', 'A']"
Rude,MAGIC!,837493,beginner,"['F', 'G', 'C', 'Am']"
Exit Music For A Film,Radiohead,1791652,intermediate,"['Am', 'Asus2', 'Asus4', 'E', 'C/G', 'Dadd9/F#', 'A', 'Gmadd11', 'D7/F#', 'Am/C', 'Esus4', 'B7', 'F', 'Bb', 'B']"
Halo,Beyoncé,1637042,beginner,"['A', 'Bm', 'F#m', 'D']"
Let Her Go,Passenger,28858612,beginner,"['G', 'F', 'Am', 'C', 'Em']"
Born To Be Wild,Steppenwolf,825399,intermediate,"['E', 'G', 'A', 'D', 'C#']"
Breezeblocks,alt-J,1437163,beginner,"['C', 'Em', 'Am', 'A5', 'Am/C', 'Am/E', 'F', 'E', 'D']"
Moonage Daydream,David Bowie,773351,intermediate,"['D', 'F#', 'Bm', 'Bm7/A', 'E', 'G', 'Bm/A', 'A']"
Mean,Taylor Swift,1149578,beginner,"['Bm', 'A', 'G', 'D']"
Dont You Worry Child Acoustic,Swedish House Mafia,1298712,beginner,"['Bm', 'G', 'D', 'A']"
Slow Dancing In The Dark,Joji,1025944,intermediate,"['D', 'Bm', 'Em', 'F#m', 'F#', 'G', 'Dsus2', 'B', 'B7']"
Daughters,John Mayer,2100509,intermediate,"['Bm7', 'Em7', 'A7sus4', 'D', 'E7', 'D9', 'Gm/D', 'Dmaj7', 'Dsus2', 'D/F#', 'Gm11']"
Lady In Black,Uriah Heep,964089,absolute beginner,"['Am', 'G']"
You Know Im No Good,Amy Winehouse,780959,beginner,"['Dm', 'Gm', 'A', 'E7', 'F', 'Am']"
All Summer Long,Kid Rock,1176873,absolute beginner,"['D', 'C', 'G']"
Happy Together,The Turtles,1315031,intermediate,"['Em', 'D', 'C', 'B', 'E', 'Bm7', 'G']"
Bohemian Rhapsody,Queen,4692214,advanced,"['Gm7', 'C7', 'F7', 'Cm7', 'Bb', 'Bb7', 'Eb', 'B', 'A', 'Bb/D', 'C#dim7', 'F7/C', 'Gm', 'Cm', 'Eb/Cb', 'Eb/Bb', 'Am7b5', 'Abmaj7', 'Eb/G', 'Fm', 'Eaug', 'Ab/Eb', 'Dm7b5', 'Abm', 'Ab', 'Ebdim', 'Fm7', 'Db', 'Db/C', 'Db/Cb', 'Db/Bb', 'D', 'Adim', 'Db/Ab', 'Ab7', 'C/G', 'E7', 'F#dim', 'F#7', 'Bm', 'A7', 'Db7', 'Gb7', 'Ddim', 'D7', 'F', 'Eb7', 'Gb', 'B7', 'Bdim7', 'Ab/Bb', 'Ebdim7', 'Bbm/Db', 'C7-9', 'Abdim']"
Team,Lorde,850094,beginner,"['C', 'Am', 'G', 'F', 'Em']"
Kahit Ayaw Mo Na,This Band,2051899,intermediate,"['D', 'Bm', 'G', 'A', 'A/C#']"
The Night They Drove Old Dixie Down,The Band,895400,intermediate,"['C', 'Am', 'C/G', 'F', 'C/E', 'Dm', 'Am/E', 'D/F#', 'Fmaj7', 'Gsus4', 'G/B', 'Bb', 'F/A', 'Ddim/Ab']"
I Will Survive,Gloria Gaynor,1366888,intermediate,"['E7b9', 'Am', 'Dm', 'G', 'Cmaj7', 'Fmaj7', 'Bm7b5', 'Esus4', 'E', 'E7']"
Titanium,David Guetta,5395447,beginner,"['C', 'G/B', 'Am', 'F', 'G', 'Em']"
Bakit Ba,Siakol,901651,beginner,"['G', 'Em', 'C', 'D', 'Bm', 'Am', 'E', 'A', 'F#m']"
Who Says,John Mayer,834586,intermediate,"['D', 'G', 'D/F#', 'Em7', 'A', 'Bbdim', 'Bm7', 'E', 'Dsus2', 'Asus4', 'A7']"
Sesuatu Di Jogja,Adhitia Sofyan,825139,beginner,"['C', 'F', 'Dm', 'G', 'Em', 'Am7']"
Seize The Day,Avenged Sevenfold,1162665,intermediate,"['Dm', 'F', 'Gm', 'C', 'Bb', 'G', 'A']"
I Lay My Love On You,Westlife,1624809,intermediate,"['Am', 'Dm', 'G', 'C', 'Em', 'F', 'D', 'A', 'Bm', 'E', 'B', 'C#M', 'F#m']"
The Little Mermaid - Part Of Your World,Misc Cartoons,1252564,intermediate,"['Gsus4', 'F', 'G', 'Em', 'Am', 'D7sus4', 'D7', 'D', 'C', 'C7', 'Fm', 'E', 'Bb', 'Fsus4', 'Csus4']"
Havent Met You Yet,Michael Bublé,921144,intermediate,"['C', 'F', 'Dm7', 'Am', 'G', 'Em', 'D', 'A', 'Bm', 'F#m']"
Please Please Please Let Me Get What I Want,The Smiths,1445761,intermediate,"['Cmaj7', 'G', 'C', 'Em', 'Fmaj7', 'Gsus4', 'G/B', 'Am', 'C7', 'C/Bb']"
Set Fire To The Rain,Adele,2873060,intermediate,"['Dm', 'F', 'C', 'Gm', 'Csus4', 'Bb', 'F/A', 'Am', 'G']"
Is This Love,Bob Marley,1503272,intermediate,"['F#m', 'D', 'A', 'C#m', 'Bm', 'E', 'Dmaj7']"
Man In The Mirror,Michael Jackson,2310503,advanced,"['G', 'D/F#', 'Em7', 'D', 'Cadd9', 'Em', 'C', 'Am7', 'G/B', 'A/C#', 'Dm', 'Ab', 'Ab/C', 'Db', 'Eb', 'Bb/D', 'Ebm', 'Eb/G', 'Fm']"
Santa Baby,Taylor Swift,790822,absolute beginner,"['D', 'G', 'Em', 'A', 'E']"
Secrets,OneRepublic,1186650,beginner,"['C', 'Em/B', 'Am', 'F']"
The Way I Am,Ingrid Michaelson,861794,intermediate,"['F', 'Bb', 'Dm', 'C', 'Db', 'C6', 'G7', 'Db7', 'C7']"
Lonely Day,System Of A Down,1309822,beginner,"['Am', 'F', 'C', 'E7', 'G']"
You Give Me Something,James Morrison,1357636,intermediate,"['Ab', 'G7', 'D/F#', 'Em7', 'EbM7', 'Fm', 'C', 'G', 'F', 'Am', 'Em', 'Dm7', 'Am7', 'Bb']"
Its You,Ali Gatie,1798990,beginner,"['Am', 'F', 'G', 'C']"
Sunday Bloody Sunday,U2,783279,beginner,"['Bm', 'D', 'G6', 'Em', 'F']"
April,Fiersa Besari,1831777,intermediate,"['D', 'F#m', 'G', 'Bm', 'A', 'Em', 'A/C#', 'E', 'Am', 'D7', 'F#']"
With You,Chris Brown,1115449,intermediate,"['D', 'A', 'G', 'Bm', 'F#m7']"
Redemption Song,Bob Marley,6260579,intermediate,"['G', 'Em', 'Em7', 'C', 'G/B', 'Am', 'Am7', 'D', 'C/B', 'Am6']"
Aint No Sunshine,Bill Withers,5020668,absolute beginner,"['Am', 'Em', 'G', 'Dm']"
Officially Missing You,Tamia,1143415,intermediate,"['G', 'F#m7', 'B', 'Em7', 'Dm', 'C', 'Bm', 'Am', 'C#m', 'F', 'G/B', 'D7sus4', 'Dm7', 'B7', 'D', 'Am7/E', 'Am7']"
Silent Night,Misc Christmas,3150841,beginner,"['G', 'D', 'D7', 'C', 'Em']"
Kiss Me,Ed Sheeran,841270,absolute beginner,"['G', 'Em', 'C', 'D']"
Killer Queen,Queen,1137234,advanced,"['Am', 'G7/B', 'C', 'Em', 'C7', 'F', 'Fm', 'C/G', 'F/G', 'G7', 'E7', 'G', 'B7', 'D7', 'Bm', 'F#7', 'D/F#', 'E7/G#', 'A', 'F#', 'D', 'G/D', 'C/D', 'E', 'Gm']"
Lead Me To The Cross,Hillsong United,1567449,beginner,"['Bm', 'A', 'G', 'D', 'Em']"
August,Taylor Swift,867106,absolute beginner,"['D', 'G', 'Em', 'A']"
Decode,Paramore,1008452,beginner,"['Am', 'F', 'Dm', 'Em', 'G', 'C', 'Fm']"
Perfect,Ed Sheeran,818727,intermediate,"['G', 'Em7', 'Cadd9', 'D', 'D/F#']"
Bruises,Lewis Capaldi,1346398,beginner,"['Am', 'F', 'C', 'G', 'Em', 'Dm']"
All Apologies Acoustic,Nirvana,866676,beginner,"['C', 'F', 'G']"
Sultans Of Swing,Dire Straits,2473328,intermediate,"['Dm', 'Dm/C', 'C', 'Bb', 'A', 'F', 'A7']"
Young Dumb And Broke,Khalid,1514360,beginner,"['F', 'Dm', 'C']"
Teenage Dirtbag,Wheatus,1465598,intermediate,"['E', 'B', 'A', 'C#m', 'G#m', 'Asus2', 'F#m']"
We Cant Stop,Miley Cyrus,1843619,beginner,"['C', 'Em', 'Am', 'F']"
She Will Be Loved,Maroon 5,949761,beginner,"['Am', 'G', 'C', 'F', 'Fmaj7']"
Three Little Birds,Bob Marley,4267965,absolute beginner,"['A', 'D', 'E']"
Dance Monkey,Tones And I,2255092,intermediate,"['F#m', 'D', 'E', 'C#m']"
I Will Follow You Into The Dark,Death Cab for Cutie,7219620,intermediate,"['Am', 'C', 'F', 'G/B', 'G', 'E', 'Am/G', 'Fm', 'C/G', 'Am/E']"
Colder Weather,Zac Brown Band,1571713,intermediate,"['Bbdim7', 'G', 'D', 'Gadd9', 'A', 'Bm', 'D/F#', 'Em']"
You Belong With Me,Taylor Swift,967191,absolute beginner,"['G', 'D', 'Am', 'C']"
Give Me Love,Ed Sheeran,1859675,beginner,"['Am', 'F', 'C', 'Dm', 'G']"
Stitches,Shawn Mendes,1444824,beginner,"['Am', 'G', 'C', 'F']"
Wonderful World,Sam Cooke,1184466,beginner,"['G', 'Em', 'C', 'D', 'A7', 'D7']"
Comfortably Numb,Pink Floyd,804384,intermediate,"['Bm', 'A', 'G', 'Em', 'D', 'C', 'Am', 'F', 'Dm', 'Bb']"
Landslide,Stevie Nicks,814774,intermediate,"['C', 'G/B', 'Am7', 'D7/F#', 'Em', 'G', 'Am']"
What Hurts The Most,Rascal Flatts,1386146,intermediate,"['Em', 'D', 'Cadd9', 'Em7', 'C', 'G', 'Dsus4', 'D#m']"
Trouble,Coldplay,892413,intermediate,"['G', 'Em', 'Bm', 'F', 'Am', 'A', 'F#m7', 'GM7', 'F#m']"
Set A Fire,United Pursuit,921983,beginner,"['C', 'F', 'Am']"
Dirty Paws,Of Monsters and Men,1560702,beginner,"['Am', 'C', 'Fmaj7', 'G/B', 'G']"
Have You Ever Seen The Rain,Creedence Clearwater Revival,8948100,intermediate,"['Am', 'F/C', 'C', 'G', 'F', 'C/B', 'Am/G']"
Heroes,David Bowie,1432548,absolute beginner,"['D', 'G', 'C', 'Am', 'Em']"
Amazing Grace My Chains Are Gone,Chris Tomlin,864031,intermediate,"['D', 'D/F#', 'G', 'A', 'Em']"
Im Yours,Jason Mraz,4146220,intermediate,"['B', 'F#', 'G#m', 'E', 'C#9/F']"
Born To Die,Lana Del Rey,1400752,beginner,"['C', 'Em', 'D', 'Cmaj7', 'G']"
Rhythm Of Love,Plain White T's,921786,beginner,"['G', 'D', 'Em', 'C', 'G7', 'B7']"
Little Black Submarines,The Black Keys,1260301,beginner,"['Am', 'G', 'D', 'A', 'B', 'C']"
Sign Of The Times,Harry Styles,2593033,beginner,"['F', 'Dm', 'C', 'C7', 'Bb', 'Am', 'G', 'G7']"
A Sky Full Of Stars,Coldplay,912216,intermediate,"['Am7', 'A7sus4', 'C/F', 'C', 'G/B', 'F', 'G', 'Am']"
Januari,Glenn Fredly,801674,advanced,"['F', 'G', 'Am', 'G/B', 'C', 'F/A', 'Em', 'Dm', 'Em/C', 'Ab', 'Eb/G', 'Eb', 'Db', 'Cm', 'Gb', 'Fm', 'Bb', 'Bb7', 'Dm7b5', 'G7', 'Bbm', 'Gm', 'Bdim']"
Daughters,John Mayer,831490,intermediate,"['E7sus4/B', 'Em7', 'Em7/A', 'D6', 'E7', 'D', 'Bm', 'D/F#', 'D9', 'Gm/D', 'A7/D', 'Gm11', 'A13']"
Bless The Broken Road,Rascal Flatts,1541243,beginner,"['C', 'G', 'Am', 'F']"
Hey Jude,Joe Anderson,1887550,intermediate,"['D', 'A', 'A7', 'D7', 'G', 'G/F#', 'Em7', 'C/E']"
Pupus,Dewa 19,1510757,advanced,"['D', 'G', 'G/F#', 'G/E', 'C', 'C/B', 'Am', 'Dsus4', 'Cmaj7', 'C/A', 'Cmaj', 'Am7', 'D/F#', 'C/E', 'G/D', 'A/C#', 'Cm', 'F#', 'E', 'B', 'A', 'F']"
